uid,params_path,QBER_path,rewards_path,date_completed,total_episodes,gamma,tau,num_actions,num_states,lower_bound,upper_bound,ep_running_average,buffer_size,TARGET_REWARD,max_env_steps,latency,actor_lr,critic_lr,std_dev,env.delta_t,env.max_t,env_type,env.fixed_errors_flags,env.fixed_error_ctrl_pump,env.fixed_error_ctrl_alice,env.fixed_error_ctrl_bob,total_training_time,avg_time_per_ep,baseline_reward,note,algorithm,lambda,HIDDEN_LAYER_SIZES,target_kl,train_policy_iterations,train_value_iterations,policy_learning_rate,value_function_learning_rate,clip_ration,convergence_reward,seed,env_reward_type
bfffa355-7fd7-4f60-b38a-7d90b9c3f042,./output/bfffa355-7fd7-4f60-b38a-7d90b9c3f042_params.csv,./output/bfffa355-7fd7-4f60-b38a-7d90b9c3f042_QBER.png,./output/bfffa355-7fd7-4f60-b38a-7d90b9c3f042_rewards.png,2024-07-15 13:47:22.699806,200,0.99,0.005,8,2,0.0,1.0,5,30000,-0.5,200,1,0.001,0.001,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",214.90761470794678,1.0745380735397339,-72.71999999999996,onlyZ nsinus actorNN_with_leakyReLu,,,,,,,,,,,,
725ed33b-33fb-4a5a-acdc-af2da388395e,./output/725ed33b-33fb-4a5a-acdc-af2da388395e_params.csv,./output/725ed33b-33fb-4a5a-acdc-af2da388395e_QBER.png,./output/725ed33b-33fb-4a5a-acdc-af2da388395e_rewards.png,2024-07-16 07:47:37.953702,200,0.99,0.005,8,2,0.0,1.0,5,30000,-0.5,200,20,0.001,0.001,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",40.36825680732727,0.20184128403663634,-5.540000000000001,onlyZ nsinus actorNN_with_leakyReLu,,,,,,,,,,,,
7c508c31-2a65-4e40-8751-b84221121a94,./output/7c508c31-2a65-4e40-8751-b84221121a94_params.csv,./output/7c508c31-2a65-4e40-8751-b84221121a94_QBER.png,./output/7c508c31-2a65-4e40-8751-b84221121a94_rewards.png,2024-07-16 09:20:53.394656,200,0.99,0.005,4,2,0.0,1.0,5,30000,-0.5,200,20,0.001,0.001,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",46.71841311454773,0.23359206557273865,-4.5,nsinus actorNN_with_leakyReLu latency_state_hist,,,,,,,,,,,,
ea7c2851-2a4b-4def-bfa7-50adeaa2db92,./output/ea7c2851-2a4b-4def-bfa7-50adeaa2db92_params.csv,./output/ea7c2851-2a4b-4def-bfa7-50adeaa2db92_QBER.png,./output/ea7c2851-2a4b-4def-bfa7-50adeaa2db92_rewards.png,2024-07-16 09:23:15.293953,200,0.99,0.005,4,2,0.0,1.0,5,30000,-0.5,200,20,0.001,0.001,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",1.2478382587432861,1.2478382587432861,3.5,nsinus actorNN_with_leakyReLu latency_state_hist reward_qber_mult,,,,,,,,,,,,
5b682582-18f9-4d7b-bc76-908476828e6b,./output/5b682582-18f9-4d7b-bc76-908476828e6b_params.csv,./output/5b682582-18f9-4d7b-bc76-908476828e6b_QBER.png,./output/5b682582-18f9-4d7b-bc76-908476828e6b_rewards.png,2024-07-16 09:24:44.536025,200,0.99,0.005,4,2,0.0,1.0,5,30000,200,200,20,0.001,0.001,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",45.69225215911865,0.22846126079559326,3.5,nsinus actorNN_with_leakyReLu latency_state_hist reward_qber_mult,,,,,,,,,,,,
22287c20-b5c3-4b9c-8c04-1a88f406b46b,./output/22287c20-b5c3-4b9c-8c04-1a88f406b46b_params.csv,./output/22287c20-b5c3-4b9c-8c04-1a88f406b46b_QBER.png,./output/22287c20-b5c3-4b9c-8c04-1a88f406b46b_rewards.png,2024-07-16 09:25:51.607892,200,0.99,0.005,8,2,0.0,1.0,5,30000,200,200,20,0.001,0.002,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",38.91172647476196,0.19455863237380983,3.1856,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult,,,,,,,,,,,,
3abeba99-8619-4afd-a6d3-ca72b5970c62,./output/3abeba99-8619-4afd-a6d3-ca72b5970c62_params.csv,./output/3abeba99-8619-4afd-a6d3-ca72b5970c62_QBER.png,./output/3abeba99-8619-4afd-a6d3-ca72b5970c62_rewards.png,2024-07-16 09:26:49.810106,200,0.99,0.005,8,2,0.0,1.0,5,30000,200,200,20,0.001,0.002,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",36.48080778121948,0.1824040389060974,3.5,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult,,,,,,,,,,,,
9d658887-7bf0-4dc3-aac0-20ef8a18224e,./output/9d658887-7bf0-4dc3-aac0-20ef8a18224e_params.csv,./output/9d658887-7bf0-4dc3-aac0-20ef8a18224e_QBER.png,./output/9d658887-7bf0-4dc3-aac0-20ef8a18224e_rewards.png,2024-07-16 09:28:46.351301,200,0.99,0.005,4,2,0.0,1.0,5,30000,200,200,20,0.001,0.002,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",36.74533534049988,0.1837266767024994,3.5,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult,,,,,,,,,,,,
e649c30d-e0a0-4d17-91c1-6fd23e90dbb6,./output/e649c30d-e0a0-4d17-91c1-6fd23e90dbb6_params.csv,./output/e649c30d-e0a0-4d17-91c1-6fd23e90dbb6_QBER.png,./output/e649c30d-e0a0-4d17-91c1-6fd23e90dbb6_rewards.png,2024-07-16 09:35:10.839821,200,0.99,0.005,4,2,0.0,1.0,5,30000,0,200,20,0.001,0.002,0.5,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",35.24957275390625,0.17624786376953125,-4.499172479665966,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult,,,,,,,,,,,,
7166fcb3-7ee1-49c1-ba4b-bb66b5de3796,./output/7166fcb3-7ee1-49c1-ba4b-bb66b5de3796_params.csv,./output/7166fcb3-7ee1-49c1-ba4b-bb66b5de3796_QBER.png,./output/7166fcb3-7ee1-49c1-ba4b-bb66b5de3796_rewards.png,2024-07-16 09:36:56.968384,400,0.99,0.005,4,2,0.0,1.0,5,30000,0,200,20,0.001,0.002,1.0,0.1,20.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",69.30569887161255,0.17326424717903138,-4.499172479665966,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult,,,,,,,,,,,,
e859e62c-2df3-4d86-a402-1a68a60dfdd7,./output/e859e62c-2df3-4d86-a402-1a68a60dfdd7_params.csv,./output/e859e62c-2df3-4d86-a402-1a68a60dfdd7_QBER.png,./output/e859e62c-2df3-4d86-a402-1a68a60dfdd7_rewards.png,2024-07-16 09:40:41.604474,400,0.99,0.005,4,2,0.0,1.0,5,30000,0,1000,200,0.001,0.002,1.0,0.1,100.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",189.81096601486206,0.4745274150371552,-2.0618729084371683,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult,,,,,,,,,,,,
71d56dba-3068-4972-905a-09835a0dc28d,./output/71d56dba-3068-4972-905a-09835a0dc28d_params.csv,./output/71d56dba-3068-4972-905a-09835a0dc28d_QBER.png,./output/71d56dba-3068-4972-905a-09835a0dc28d_rewards.png,2024-07-16 09:46:02.358495,400,0.99,0.005,4,2,-1.0,1.0,5,30000,0,1000,200,0.001,0.002,0.5,0.1,100.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",188.26662802696228,0.4706665700674057,-2.0618729084371683,onlyZ nsinus actorNN_with_leakyReLu,,,,,,,,,,,,
7a14eae6-062c-4df5-89d4-1e62ca28fcb5,./output/7a14eae6-062c-4df5-89d4-1e62ca28fcb5_params.csv,./output/7a14eae6-062c-4df5-89d4-1e62ca28fcb5_QBER.png,./output/7a14eae6-062c-4df5-89d4-1e62ca28fcb5_rewards.png,2024-07-16 09:50:50.676122,400,0.99,0.005,4,2,-1.0,1.0,5,30000,0,1000,200,0.001,0.002,0.4,0.1,100.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",215.9185767173767,0.5397964417934418,-2.0618729084371683,onlyZ nsinus actorNN_with_leakyReLu,,,,,,,,,,,,
6be42b76-8ae9-459f-a594-f421ff2d8aca,./output/6be42b76-8ae9-459f-a594-f421ff2d8aca_params.csv,./output/6be42b76-8ae9-459f-a594-f421ff2d8aca_QBER.png,./output/6be42b76-8ae9-459f-a594-f421ff2d8aca_rewards.png,2024-07-16 10:16:42.260386,100,0.99,0.005,1,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",89.10278630256653,0.8910278630256653,-148.74116143088958,onlyZ new ladybug,,,,,,,,,,,,
a229ba08-4038-4d7b-969a-8a6a5b8c37f5,./output/a229ba08-4038-4d7b-969a-8a6a5b8c37f5_params.csv,./output/a229ba08-4038-4d7b-969a-8a6a5b8c37f5_QBER.png,./output/a229ba08-4038-4d7b-969a-8a6a5b8c37f5_rewards.png,2024-07-16 10:18:13.392268,20,0.99,0.005,2,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",20.10844659805298,1.005422329902649,-298.983679170172,onlyZ new ladybug,,,,,,,,,,,,
0c395bb2-de89-4e85-8825-c015ebef5eed,./output/0c395bb2-de89-4e85-8825-c015ebef5eed_params.csv,./output/0c395bb2-de89-4e85-8825-c015ebef5eed_QBER.png,./output/0c395bb2-de89-4e85-8825-c015ebef5eed_rewards.png,2024-07-16 10:19:04.418510,20,0.99,0.005,2,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,200,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",16.01364493370056,0.8006822466850281,-293.4207640327034,onlyZ new ladybug,,,,,,,,,,,,
2eff319b-832f-40e9-8235-235ddaf645d9,./output/2eff319b-832f-40e9-8235-235ddaf645d9_params.csv,./output/2eff319b-832f-40e9-8235-235ddaf645d9_QBER.png,./output/2eff319b-832f-40e9-8235-235ddaf645d9_rewards.png,2024-07-16 10:21:05.991464,30,0.99,0.005,4,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,200,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, False, False, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",25.659399032592773,0.8553133010864258,-829.0726095740312,onlyZ new ladybug,,,,,,,,,,,,
db1df290-d937-469f-896b-390b0c7c060c,./output/db1df290-d937-469f-896b-390b0c7c060c_params.csv,./output/db1df290-d937-469f-896b-390b0c7c060c_QBER.png,./output/db1df290-d937-469f-896b-390b0c7c060c_rewards.png,2024-07-16 10:22:37.236699,30,0.99,0.005,12,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,200,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,[False False False False False False False False False False False False],"[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",26.483933210372925,0.8827977736790975,-566.419971612185,new ladybug,,,,,,,,,,,,
7c0903a8-b6e3-41e7-8419-dc800f7d0ef4,./output/7c0903a8-b6e3-41e7-8419-dc800f7d0ef4_params.csv,./output/7c0903a8-b6e3-41e7-8419-dc800f7d0ef4_QBER.png,./output/7c0903a8-b6e3-41e7-8419-dc800f7d0ef4_rewards.png,2024-07-16 10:23:54.265581,30,0.99,0.005,4,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,[False False False False False False False False False False False False],"[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",30.06048822402954,1.002016274134318,-596.0487759839398,new ladybug,,,,,,,,,,,,
63ea6814-f21d-4368-a17b-df3001f5ea36,./output/63ea6814-f21d-4368-a17b-df3001f5ea36_params.csv,./output/63ea6814-f21d-4368-a17b-df3001f5ea36_QBER.png,./output/63ea6814-f21d-4368-a17b-df3001f5ea36_rewards.png,2024-07-16 10:27:02.166240,30,0.99,0.005,12,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,[False False False False False False False False False False False False],"[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",28.570842266082764,0.9523614088694254,-594.4732631100146,new ladybug,,,,,,,,,,,,
f9eb8a18-2610-4326-9ae6-42022b1a375d,./output/f9eb8a18-2610-4326-9ae6-42022b1a375d_params.csv,./output/f9eb8a18-2610-4326-9ae6-42022b1a375d_QBER.png,./output/f9eb8a18-2610-4326-9ae6-42022b1a375d_rewards.png,2024-07-16 10:29:00.419096,100,0.99,0.005,12,2,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.001,0.002,0.6,1,1440,SimpleControlledFixedEnv,[False False False False False False False False False False False False],"[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",90.41650152206421,0.9041650152206421,-592.9865185626429,new ladybug,,,,,,,,,,,,
e7d66f1b-c11b-41de-922c-be013b30640f,./output/e7d66f1b-c11b-41de-922c-be013b30640f_params.csv,./output/e7d66f1b-c11b-41de-922c-be013b30640f_QBER.png,./output/e7d66f1b-c11b-41de-922c-be013b30640f_rewards.png,2024-07-16 11:27:18.728733,100,0.99,0.005,4,4,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.001,0.002,0.6,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, False, False, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",88.15391445159912,0.8815391445159912,-841.5986258187467,new ladybug,,,,,,,,,,,,
3e57d6b3-9d73-4077-b715-e0d136021033,./output/3e57d6b3-9d73-4077-b715-e0d136021033_params.csv,./output/3e57d6b3-9d73-4077-b715-e0d136021033_QBER.png,./output/3e57d6b3-9d73-4077-b715-e0d136021033_rewards.png,2024-07-16 11:30:33.473184,100,0.99,0.005,4,4,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.0001,0.002,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, False, False, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",84.2097532749176,0.842097532749176,-841.657569629197,new ladybug,,,,,,,,,,,,
c2512158-2496-48dd-880a-6c60f87cc1bf,./output/c2512158-2496-48dd-880a-6c60f87cc1bf_params.csv,./output/c2512158-2496-48dd-880a-6c60f87cc1bf_QBER.png,./output/c2512158-2496-48dd-880a-6c60f87cc1bf_rewards.png,2024-07-16 11:32:32.351626,100,0.99,0.005,4,4,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.0001,0.002,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, False, False, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",87.64895725250244,0.8764895725250245,-843.6131558426754,new ladybug,,,,,,,,,,,,
6e6e46dc-bc4a-4570-b743-5b5298839497,./output/6e6e46dc-bc4a-4570-b743-5b5298839497_params.csv,./output/6e6e46dc-bc4a-4570-b743-5b5298839497_QBER.png,./output/6e6e46dc-bc4a-4570-b743-5b5298839497_rewards.png,2024-07-16 11:35:50.578298,100,0.99,0.005,4,4,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.0001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, False, False, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",89.59113216400146,0.8959113216400146,-841.8619504765414,new ladybug,,,,,,,,,,,,
06e87c40-7f98-4fc8-9d9a-bdb28d55ef6c,./output/06e87c40-7f98-4fc8-9d9a-bdb28d55ef6c_params.csv,./output/06e87c40-7f98-4fc8-9d9a-bdb28d55ef6c_QBER.png,./output/06e87c40-7f98-4fc8-9d9a-bdb28d55ef6c_rewards.png,2024-07-16 11:41:15.931459,40,0.99,0.005,2,4,-3.141592653589793,3.141592653589793,5,30000,0,1440,100,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, False, False, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",35.667048931121826,0.8916762232780456,-841.9381575370203,new ladybug,,,,,,,,,,,,
19fdf7ac-3a06-4f0e-9d8b-cacf9373b75e,./output/19fdf7ac-3a06-4f0e-9d8b-cacf9373b75e_params.csv,./output/19fdf7ac-3a06-4f0e-9d8b-cacf9373b75e_QBER.png,./output/19fdf7ac-3a06-4f0e-9d8b-cacf9373b75e_rewards.png,2024-07-16 11:52:39.971512,40,0.99,0.005,2,4,-3.141592653589793,0,5,30000,0,1440,100,0.001,0.002,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",36.63917946815491,0.9159794867038726,-297.55520464674066,new ladybug,,,,,,,,,,,,
e9b78282-e27a-4060-991f-b931a2fe59e5,./output/e9b78282-e27a-4060-991f-b931a2fe59e5_params.csv,./output/e9b78282-e27a-4060-991f-b931a2fe59e5_QBER.png,./output/e9b78282-e27a-4060-991f-b931a2fe59e5_rewards.png,2024-07-16 11:54:31.399203,40,0.99,0.005,2,4,-3.141592653589793,0,5,30000,0,1440,100,0.001,0.002,0.1,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",35.397300720214844,0.8849325180053711,-297.3572121616672,new ladybug,,,,,,,,,,,,
f0a5c6c9-f886-40f2-948c-3271ef08346a,./output/f0a5c6c9-f886-40f2-948c-3271ef08346a_params.csv,./output/f0a5c6c9-f886-40f2-948c-3271ef08346a_QBER.png,./output/f0a5c6c9-f886-40f2-948c-3271ef08346a_rewards.png,2024-07-16 11:59:18.472636,40,0.99,0.005,2,4,-3.141592653589793,0,5,30000,0,1440,100,0.001,0.002,0.6,2,2880,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",37.448567628860474,0.9362141907215118,-365.8275956356781,new ladybug,,,,,,,,,,,,
c25bc05f-50a8-4bb6-ab0a-a63c56ef8cc5,./output/c25bc05f-50a8-4bb6-ab0a-a63c56ef8cc5_params.csv,./output/c25bc05f-50a8-4bb6-ab0a-a63c56ef8cc5_QBER.png,./output/c25bc05f-50a8-4bb6-ab0a-a63c56ef8cc5_rewards.png,2024-07-16 12:01:13.151682,40,0.99,0.005,2,4,-3.141592653589793,0,5,30000,0,1440,100,0.0001,0.002,2.0,2,2880,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",34.64151573181152,0.8660378932952881,-365.79717891105463,new ladybug,,,,,,,,,,,,
92448ed1-90ce-4375-8c25-12d443a84ff2,./output/92448ed1-90ce-4375-8c25-12d443a84ff2_params.csv,./output/92448ed1-90ce-4375-8c25-12d443a84ff2_QBER.png,./output/92448ed1-90ce-4375-8c25-12d443a84ff2_rewards.png,2024-07-16 12:02:10.877773,40,0.99,0.005,2,4,-3.141592653589793,0,5,30000,0,1440,100,0.0001,0.002,1.0,2,2880,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",36.310383558273315,0.9077595889568328,-365.7683054965514,new ladybug,,,,,,,,,,,,
e64efd9d-6bdb-4d23-9a78-741c2f3d20ef,./output/e64efd9d-6bdb-4d23-9a78-741c2f3d20ef_params.csv,./output/e64efd9d-6bdb-4d23-9a78-741c2f3d20ef_QBER.png,./output/e64efd9d-6bdb-4d23-9a78-741c2f3d20ef_rewards.png,2024-07-16 12:18:00.473516,40,0.99,0.005,2,200,-3.141592653589793,0,5,30000,0,1440,100,0.0001,0.002,1.0,2,2880,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",37.4055871963501,0.9351396799087525,-365.7196872903952,new ladybug,,,,,,,,,,,,
e87ca256-5f08-4ba4-b245-ab3453878739,./output/e87ca256-5f08-4ba4-b245-ab3453878739_params.csv,./output/e87ca256-5f08-4ba4-b245-ab3453878739_QBER.png,./output/e87ca256-5f08-4ba4-b245-ab3453878739_rewards.png,2024-07-16 12:37:54.422866,400,0.99,0.005,4,2,-1.0,1.0,5,30000,0,1000,200,0.001,0.002,0.4,0.1,100.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",212.35717940330505,0.5308929485082626,-343.2082766328092,onlyZ nsinus actorNN_with_leakyReLu,,,,,,,,,,,,
854b0c6f-d631-4b23-abe2-13da819dfe48,./output/854b0c6f-d631-4b23-abe2-13da819dfe48_params.csv,./output/854b0c6f-d631-4b23-abe2-13da819dfe48_QBER.png,./output/854b0c6f-d631-4b23-abe2-13da819dfe48_rewards.png,2024-07-16 12:53:45.164067,40,0.99,0.005,2,200,-3.141592653589793,0,5,30000,0,100,100,0.0001,0.002,1.0,0.1,10.0,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",0.0868692398071289,0.0868692398071289,0,new ladybug,,,,,,,,,,,,
10dfeaba-34ef-4f47-8768-b1e6ce5e12ee,./output/10dfeaba-34ef-4f47-8768-b1e6ce5e12ee_params.csv,./output/10dfeaba-34ef-4f47-8768-b1e6ce5e12ee_QBER.png,./output/10dfeaba-34ef-4f47-8768-b1e6ce5e12ee_rewards.png,2024-07-16 12:53:55.485462,40,0.99,0.005,2,200,-3.141592653589793,0,5,30000,0,100,100,0.0001,0.002,1.0,0.1,10.0,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",0.09264421463012695,0.09264421463012695,0,new ladybug,,,,,,,,,,,,
95d42aaa-31e7-4461-b57e-4316f303cb26,./output/95d42aaa-31e7-4461-b57e-4316f303cb26_params.csv,./output/95d42aaa-31e7-4461-b57e-4316f303cb26_QBER.png,./output/95d42aaa-31e7-4461-b57e-4316f303cb26_rewards.png,2024-07-16 13:00:59.996006,40,0.99,0.005,2,200,-3.141592653589793,0,5,30000,0,1000,100,0.0001,0.002,1.0,0.01,10.0,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",26.26021671295166,0.6565054178237915,-349.43311459856375,new ladybug,,,,,,,,,,,,
9e136e3e-7410-489f-b7c1-58917cec7ec4,./output/9e136e3e-7410-489f-b7c1-58917cec7ec4_params.csv,./output/9e136e3e-7410-489f-b7c1-58917cec7ec4_QBER.png,./output/9e136e3e-7410-489f-b7c1-58917cec7ec4_rewards.png,2024-07-16 13:04:23.319779,40,0.99,0.005,2,200,-3.141592653589793,0,5,30000,0,1000,100,0.0001,0.002,1.0,0.01,10.0,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",26.391961336135864,0.6597990334033966,-549.1410791384534,new ladybug,,,,,,,,,,,,
4725322a-c06c-4f4f-92bd-2e8d477d6ef5,./output/4725322a-c06c-4f4f-92bd-2e8d477d6ef5_params.csv,./output/4725322a-c06c-4f4f-92bd-2e8d477d6ef5_QBER.png,./output/4725322a-c06c-4f4f-92bd-2e8d477d6ef5_rewards.png,2024-07-16 13:08:25.254672,40,0.99,0.005,2,200,-3.141592653589793,0,5,30000,0,1000,100,0.0001,0.002,0.4,0.01,10.0,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",25.63314652442932,0.640828663110733,-568.2066653708068,new ladybug,,,,,,,,,,,,
f208b451-7abb-4f07-97f8-eb8d1ffe259f,./output/f208b451-7abb-4f07-97f8-eb8d1ffe259f_params.csv,./output/f208b451-7abb-4f07-97f8-eb8d1ffe259f_QBER.png,./output/f208b451-7abb-4f07-97f8-eb8d1ffe259f_rewards.png,2024-07-16 13:13:14.567113,40,0.99,0.005,2,100,0,3.141592653589793,5,30000,0,1000,50,0.001,0.002,0.6,0.01,10.0,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",32.67276978492737,0.8168192446231842,-641.3300789892285,new ladybug,,,,,,,,,,,,
